detector,dataset,granularity,vocab_id,strategy,threshold,risk,coverage,ucb_risk,num_kept,num_errors
mock,toy_det,coarse,1dff153c87c3,flat,0.09079781835025796,1.0,1.0,1.0,35,35
mock,toy_det,coarse,1dff153c87c3,flat,0.3120995954160018,1.0,0.8,1.0,28,28
mock,toy_det,coarse,1dff153c87c3,flat,0.42830637645433006,1.0,0.6,1.0,21,21
mock,toy_det,coarse,1dff153c87c3,flat,0.6691484586682539,1.0,0.4,1.0,14,14
mock,toy_det,coarse,1dff153c87c3,flat,0.8663114900089889,1.0,0.2,1.0,7,7
mock,toy_det,coarse,1dff153c87c3,flat,1.0,1.0,0.0,1.0,0,0
mock,toy_det,coarse,1dff153c87c3,hierarchy,0.09079781835025796,1.0,1.0,1.0,35,35
mock,toy_det,coarse,1dff153c87c3,hierarchy,0.3120995954160018,1.0,0.8,1.0,28,28
mock,toy_det,coarse,1dff153c87c3,hierarchy,0.42830637645433006,1.0,0.6,1.0,21,21
mock,toy_det,coarse,1dff153c87c3,hierarchy,0.6691484586682539,1.0,0.4,1.0,14,14
mock,toy_det,coarse,1dff153c87c3,hierarchy,0.8663114900089889,1.0,0.2,1.0,7,7
mock,toy_det,coarse,1dff153c87c3,hierarchy,1.0,1.0,0.0,1.0,0,0
mock,toy_det,coarse,2b5ea2c24c5b,flat,0.11714422147287742,1.0,1.0,1.0,28,28
mock,toy_det,coarse,2b5ea2c24c5b,flat,0.17479153294641184,1.0,0.75,1.0,21,21
mock,toy_det,coarse,2b5ea2c24c5b,flat,0.33443024164235324,1.0,0.75,1.0,21,21
mock,toy_det,coarse,2b5ea2c24c5b,flat,0.4194665247963298,1.0,0.5,1.0,14,14
mock,toy_det,coarse,2b5ea2c24c5b,flat,0.42756072189641364,1.0,0.25,1.0,7,7
mock,toy_det,coarse,2b5ea2c24c5b,flat,0.43048362640477744,1.0,0.25,1.0,7,7
mock,toy_det,coarse,2b5ea2c24c5b,flat,1.0,1.0,0.0,1.0,0,0
mock,toy_det,coarse,2b5ea2c24c5b,hierarchy,0.11714422147287742,1.0,1.0,1.0,28,28
mock,toy_det,coarse,2b5ea2c24c5b,hierarchy,0.17479153294641184,1.0,0.75,1.0,21,21
mock,toy_det,coarse,2b5ea2c24c5b,hierarchy,0.33443024164235324,1.0,0.75,1.0,21,21
mock,toy_det,coarse,2b5ea2c24c5b,hierarchy,0.4194665247963298,1.0,0.5,1.0,14,14
mock,toy_det,coarse,2b5ea2c24c5b,hierarchy,0.42756072189641364,1.0,0.25,1.0,7,7
mock,toy_det,coarse,2b5ea2c24c5b,hierarchy,0.43048362640477744,1.0,0.25,1.0,7,7
mock,toy_det,coarse,2b5ea2c24c5b,hierarchy,1.0,1.0,0.0,1.0,0,0
mock,toy_det,fine,6e90290caaca,flat,1.0,1.0,0.0,1.0,0,0
mock,toy_det,fine,6e90290caaca,hierarchy,1.0,1.0,0.0,1.0,0,0
mock,toy_det,fine,80a9718ced4a,flat,0.37768246575534425,1.0,1.0,1.0,14,14
mock,toy_det,fine,80a9718ced4a,flat,0.3805590189732788,1.0,0.5,1.0,7,7
mock,toy_det,fine,80a9718ced4a,flat,0.5157570202162113,1.0,0.5,1.0,7,7
mock,toy_det,fine,80a9718ced4a,flat,0.5186335734341458,1.0,0.5,1.0,7,7
mock,toy_det,fine,80a9718ced4a,flat,1.0,1.0,0.0,1.0,0,0
mock,toy_det,fine,80a9718ced4a,hierarchy,0.37768246575534425,1.0,1.0,1.0,14,14
mock,toy_det,fine,80a9718ced4a,hierarchy,0.3805590189732788,1.0,0.5,1.0,7,7
mock,toy_det,fine,80a9718ced4a,hierarchy,0.5157570202162113,1.0,0.5,1.0,7,7
mock,toy_det,fine,80a9718ced4a,hierarchy,0.5186335734341458,1.0,0.5,1.0,7,7
mock,toy_det,fine,80a9718ced4a,hierarchy,1.0,1.0,0.0,1.0,0,0
